mode: count
rule-engine/calculator.go:3.64,7.26 3 7
rule-engine/calculator.go:7.26,8.17 1 8
rule-engine/calculator.go:9.45,10.19 1 4
rule-engine/calculator.go:11.68,12.19 1 2
rule-engine/calculator.go:16.2,24.3 3 7
rule-engine/debug.go:8.32,11.2 2 0
rule-engine/emitter.go:13.79,15.68 2 5
rule-engine/emitter.go:15.68,17.3 1 0
rule-engine/emitter.go:19.2,23.4 1 5
rule-engine/emitter.go:26.60,27.27 1 5
rule-engine/emitter.go:28.15,29.17 1 4
rule-engine/emitter.go:30.15,31.26 1 0
rule-engine/emitter.go:32.11,33.26 1 0
rule-engine/emitter.go:34.12,35.26 1 0
rule-engine/emitter.go:36.13,37.26 1 0
rule-engine/emitter.go:38.13,39.26 1 0
rule-engine/emitter.go:40.13,41.26 1 1
rule-engine/emitter.go:42.12,43.26 1 0
rule-engine/emitter.go:44.13,45.26 1 0
rule-engine/emitter.go:46.14,47.26 1 0
rule-engine/emitter.go:48.14,49.26 1 0
rule-engine/emitter.go:50.14,51.26 1 0
rule-engine/emitter.go:52.19,54.28 2 0
rule-engine/emitter.go:55.14,57.28 2 0
rule-engine/emitter.go:58.10,59.18 1 0
rule-engine/main.go:9.59,13.61 3 0
rule-engine/main.go:13.61,16.3 2 0
rule-engine/main.go:18.2,19.16 2 0
rule-engine/main.go:19.16,22.3 2 0
rule-engine/main.go:24.2,24.37 1 0
rule-engine/main.go:27.13,31.2 3 0
rule-engine/rule_executor.go:68.42,70.43 2 17
rule-engine/rule_executor.go:70.43,72.3 1 17
rule-engine/rule_executor.go:73.2,73.14 1 0
rule-engine/rule_executor.go:76.46,78.22 2 13
rule-engine/rule_executor.go:78.22,80.3 1 1
rule-engine/rule_executor.go:81.2,81.49 1 12
rule-engine/rule_executor.go:84.50,85.23 1 32
rule-engine/rule_executor.go:86.11,87.20 1 0
rule-engine/rule_executor.go:88.14,90.17 2 21
rule-engine/rule_executor.go:90.17,92.4 1 0
rule-engine/rule_executor.go:93.3,93.24 1 21
rule-engine/rule_executor.go:94.12,95.8 1 0
rule-engine/rule_executor.go:95.8,97.4 1 0
rule-engine/rule_executor.go:98.3,98.22 1 0
rule-engine/rule_executor.go:99.19,100.25 1 0
rule-engine/rule_executor.go:101.15,102.35 1 1
rule-engine/rule_executor.go:103.11,104.35 1 10
rule-engine/rule_executor.go:105.13,106.35 1 0
rule-engine/rule_executor.go:107.45,109.17 2 0
rule-engine/rule_executor.go:109.17,111.4 1 0
rule-engine/rule_executor.go:112.3,112.24 1 0
rule-engine/rule_executor.go:113.10,115.17 2 0
rule-engine/rule_executor.go:115.17,117.4 1 0
rule-engine/rule_executor.go:118.3,118.35 1 0
rule-engine/rule_executor.go:122.65,123.26 1 32
rule-engine/rule_executor.go:124.11,125.17 1 0
rule-engine/rule_executor.go:126.21,128.27 2 13
rule-engine/rule_executor.go:128.27,130.18 2 14
rule-engine/rule_executor.go:130.18,132.5 1 0
rule-engine/rule_executor.go:133.4,133.37 1 14
rule-engine/rule_executor.go:133.37,135.5 1 14
rule-engine/rule_executor.go:138.3,138.22 1 13
rule-engine/rule_executor.go:138.22,140.4 1 0
rule-engine/rule_executor.go:141.3,141.22 1 13
rule-engine/rule_executor.go:141.22,143.4 1 12
rule-engine/rule_executor.go:145.3,145.54 1 1
rule-engine/rule_executor.go:146.30,147.37 1 19
rule-engine/rule_executor.go:147.37,149.11 2 2
rule-engine/rule_executor.go:149.11,151.5 1 0
rule-engine/rule_executor.go:153.4,154.25 2 2
rule-engine/rule_executor.go:154.25,156.5 1 1
rule-engine/rule_executor.go:158.4,159.25 2 2
rule-engine/rule_executor.go:159.25,161.5 1 1
rule-engine/rule_executor.go:163.4,164.35 2 2
rule-engine/rule_executor.go:164.35,166.19 2 4
rule-engine/rule_executor.go:166.19,168.6 1 0
rule-engine/rule_executor.go:169.5,169.38 1 4
rule-engine/rule_executor.go:169.38,171.6 1 4
rule-engine/rule_executor.go:174.4,174.23 1 2
rule-engine/rule_executor.go:174.23,176.5 1 0
rule-engine/rule_executor.go:177.4,177.23 1 2
rule-engine/rule_executor.go:177.23,179.5 1 0
rule-engine/rule_executor.go:181.4,181.58 1 2
rule-engine/rule_executor.go:184.3,186.32 3 17
rule-engine/rule_executor.go:186.32,188.4 1 0
rule-engine/rule_executor.go:190.3,191.18 2 17
rule-engine/rule_executor.go:191.18,193.4 1 0
rule-engine/rule_executor.go:195.3,197.17 3 17
rule-engine/rule_executor.go:197.17,199.4 1 0
rule-engine/rule_executor.go:201.3,201.62 1 17
rule-engine/rule_executor.go:202.10,203.68 1 0
rule-engine/rule_executor.go:207.50,210.29 2 11
rule-engine/rule_executor.go:210.29,212.17 2 13
rule-engine/rule_executor.go:212.17,214.4 1 0
rule-engine/rule_executor.go:216.3,216.45 1 13
rule-engine/rule_executor.go:216.45,217.12 1 0
rule-engine/rule_executor.go:220.3,223.17 3 13
rule-engine/rule_executor.go:223.17,225.4 1 0
rule-engine/rule_executor.go:227.3,228.20 2 13
rule-engine/rule_executor.go:228.20,230.4 1 1
rule-engine/rule_executor.go:232.3,240.60 1 12
rule-engine/rule_executor.go:243.2,243.25 1 10
rule-engine/rule_executor.go:246.91,247.48 1 8
rule-engine/rule_executor.go:247.48,249.10 2 23
rule-engine/rule_executor.go:249.10,251.4 1 1
rule-engine/rule_executor.go:252.3,252.16 1 22
rule-engine/rule_executor.go:255.2,256.16 2 8
rule-engine/rule_executor.go:256.16,258.3 1 0
rule-engine/rule_executor.go:259.2,260.16 2 8
rule-engine/rule_executor.go:260.16,262.3 1 1
rule-engine/rule_executor.go:263.2,264.16 2 7
rule-engine/rule_executor.go:264.16,266.3 1 0
rule-engine/rule_executor.go:268.2,268.59 1 7
rule-engine/rule_executor.go:268.59,270.15 2 25
rule-engine/rule_executor.go:270.15,272.4 1 0
rule-engine/rule_executor.go:274.3,277.25 3 25
rule-engine/rule_executor.go:280.2,285.52 5 7
rule-engine/rule_executor.go:285.52,287.3 1 1
rule-engine/rule_executor.go:288.2,288.54 1 6
rule-engine/rule_executor.go:288.54,290.3 1 0
rule-engine/rule_executor.go:291.2,291.51 1 6
rule-engine/rule_executor.go:291.51,293.3 1 0
rule-engine/rule_executor.go:294.2,294.50 1 6
rule-engine/rule_executor.go:294.50,295.57 1 6
rule-engine/rule_executor.go:295.57,297.4 1 0
rule-engine/rule_executor.go:300.2,300.55 1 6
rule-engine/rule_executor.go:300.55,302.3 1 1
rule-engine/rule_executor.go:303.2,303.55 1 6
rule-engine/rule_executor.go:303.55,305.3 1 0
rule-engine/rule_executor.go:306.2,306.63 1 6
rule-engine/rule_executor.go:306.63,308.3 1 1
rule-engine/rule_executor.go:309.2,309.63 1 6
rule-engine/rule_executor.go:309.63,311.3 1 0
rule-engine/rule_executor.go:312.2,312.29 1 6
rule-engine/rule_executor.go:312.29,314.3 1 0
rule-engine/rule_executor.go:316.2,317.16 2 6
rule-engine/rule_executor.go:317.16,319.3 1 0
rule-engine/rule_executor.go:321.2,337.16 10 6
rule-engine/rule_executor.go:337.16,339.3 1 0
rule-engine/rule_executor.go:341.2,342.16 2 6
rule-engine/rule_executor.go:342.16,344.3 1 0
rule-engine/rule_executor.go:346.2,347.72 2 6
rule-engine/rule_executor.go:347.72,349.3 1 0
rule-engine/rule_executor.go:351.2,356.8 2 6
rule-engine/translator.go:3.36,4.12 1 18
rule-engine/translator.go:5.11,6.14 1 2
rule-engine/translator.go:7.12,8.14 1 0
rule-engine/translator.go:9.16,10.18 1 0
rule-engine/translator.go:11.18,12.20 1 0
rule-engine/translator.go:13.40,14.12 1 16
rule-engine/translator.go:15.10,16.12 1 0
